IPK,Jumlah_SKS,IPS_Terakhir,Mengulang,Cuti,Semester,Lama_Studi,Status
3.61,105,2.09,5,Iya,14,4,Tidak Lulus
2.37,144,2.56,3,Tidak,10,6,Tidak Lulus
3.79,131,3.9,5,Tidak,5,5,Tidak Lulus
3.08,129,3.78,2,Tidak,7,4,Lulus
3.61,146,2.91,5,Tidak,10,6,Tidak Lulus
3.79,134,3.24,5,Tidak,6,5,Tidak Lulus
2.64,139,2.55,5,Tidak,5,6,Tidak Lulus
2.22,115,2.38,0,Tidak,14,5,Tidak Lulus
2.46,112,2.93,2,Tidak,13,6,Tidak Lulus
2.85,149,2.71,2,Tidak,10,5,Lulus Tidak Tepat Waktu
3.64,141,3.17,4,Tidak,4,4,Lulus
3.72,129,2.16,3,Iya,11,5,Lulus Tidak Tepat Waktu
2.01,118,3.95,5,Tidak,6,6,Tidak Lulus
3.02,116,3.97,1,Tidak,15,6,Lulus Tidak Tepat Waktu
2.83,118,3.4,3,Tidak,15,5,Lulus Tidak Tepat Waktu
2.44,127,3.07,3,Tidak,5,4,Tidak Lulus
2.24,125,2.62,2,Tidak,6,4,Tidak Lulus
2.68,136,3.63,3,Tidak,8,5,Lulus Tidak Tepat Waktu
3.89,125,3.37,5,Iya,14,5,Tidak Lulus
2.65,122,2.33,5,Tidak,11,6,Tidak Lulus
3.04,108,3.82,0,Iya,13,4,Lulus Tidak Tepat Waktu
3.41,111,3.65,5,Tidak,10,5,Tidak Lulus
2.73,100,3.9,5,Iya,10,4,Tidak Lulus
3.94,100,3.45,2,Tidak,15,5,Lulus Tidak Tepat Waktu
3.92,146,3.23,5,Tidak,10,5,Tidak Lulus
2.5,133,2.84,0,Tidak,11,4,Lulus Tidak Tepat Waktu
2.99,131,3.87,1,Tidak,4,5,Lulus Tidak Tepat Waktu
2.6,147,3.73,2,Tidak,7,5,Lulus Tidak Tepat Waktu
2.57,124,2.09,1,Tidak,9,6,Lulus Tidak Tepat Waktu
2.07,139,2.05,2,Tidak,12,5,Tidak Lulus
3.22,144,2.75,4,Tidak,5,5,Lulus
3.01,100,3.62,3,Iya,4,5,Lulus
2.1,115,3.97,4,Iya,13,6,Tidak Lulus
2.56,138,2.3,5,Tidak,15,4,Tidak Lulus
3.82,104,3.19,1,Tidak,5,6,Lulus
2.48,121,2.76,5,Tidak,10,6,Tidak Lulus
2.29,128,3.94,3,Tidak,6,4,Tidak Lulus
2.98,102,3.68,2,Tidak,13,6,Lulus Tidak Tepat Waktu
3.97,111,3.68,3,Tidak,5,4,Lulus
2.48,125,2.94,0,Tidak,14,6,Tidak Lulus
3.34,115,2.83,3,Tidak,10,4,Lulus
3.52,136,2.55,0,Tidak,5,5,Lulus
2.48,121,2.11,3,Tidak,6,6,Tidak Lulus
3.46,128,3.73,0,Tidak,14,6,Lulus Tidak Tepat Waktu
2.74,113,3.63,1,Tidak,10,6,Lulus Tidak Tepat Waktu
3.26,127,4.0,5,Tidak,7,6,Tidak Lulus
3.27,104,3.99,5,Iya,4,5,Tidak Lulus
3.07,146,3.11,4,Tidak,8,6,Lulus
2.18,148,3.54,5,Tidak,15,5,Tidak Lulus
3.67,129,3.89,2,Iya,12,5,Lulus Tidak Tepat Waktu
2.64,145,3.7,3,Tidak,11,5,Lulus Tidak Tepat Waktu
2.37,104,2.49,4,Tidak,15,5,Tidak Lulus
2.08,111,2.9,2,Tidak,12,4,Tidak Lulus
3.18,115,2.26,2,Iya,13,4,Lulus Tidak Tepat Waktu
3.36,125,3.91,0,Tidak,12,6,Lulus Tidak Tepat Waktu
2.03,125,3.21,5,Tidak,10,4,Tidak Lulus
3.02,147,2.46,1,Tidak,7,4,Lulus
2.45,120,3.34,1,Tidak,8,6,Tidak Lulus
3.29,138,3.24,4,Tidak,4,6,Lulus
2.35,135,2.72,1,Tidak,4,6,Tidak Lulus
3.38,132,2.23,3,Tidak,6,4,Lulus
2.77,129,3.34,1,Tidak,11,4,Lulus Tidak Tepat Waktu
3.87,136,3.04,4,Iya,5,6,Lulus
2.28,122,3.54,1,Tidak,7,5,Tidak Lulus
2.68,109,3.04,3,Tidak,5,6,Lulus Tidak Tepat Waktu
2.23,104,3.7,0,Tidak,8,5,Tidak Lulus
3.85,135,3.1,4,Tidak,12,5,Lulus Tidak Tepat Waktu
3.75,133,3.12,0,Tidak,4,6,Lulus
2.52,130,3.75,0,Iya,8,6,Lulus Tidak Tepat Waktu
3.32,109,2.81,0,Tidak,12,6,Lulus Tidak Tepat Waktu
3.63,118,2.27,2,Tidak,4,4,Lulus
3.11,131,2.06,5,Iya,12,5,Tidak Lulus
3.06,100,3.51,2,Tidak,11,4,Lulus Tidak Tepat Waktu
2.48,104,3.24,5,Tidak,7,4,Tidak Lulus
2.19,144,3.41,0,Tidak,15,6,Tidak Lulus
3.79,103,2.43,4,Iya,14,4,Lulus Tidak Tepat Waktu
3.8,115,2.27,5,Tidak,13,6,Tidak Lulus
3.27,123,2.03,3,Tidak,8,5,Lulus
2.68,115,2.7,3,Tidak,8,6,Lulus Tidak Tepat Waktu
2.7,101,3.18,1,Tidak,14,4,Lulus Tidak Tepat Waktu
3.45,148,2.78,5,Tidak,15,4,Tidak Lulus
3.79,127,2.87,4,Iya,9,6,Lulus
3.77,131,3.81,2,Tidak,10,6,Lulus
3.56,126,2.7,0,Tidak,11,4,Lulus Tidak Tepat Waktu
3.28,119,3.03,1,Iya,11,5,Lulus Tidak Tepat Waktu
2.17,123,3.57,3,Tidak,14,5,Tidak Lulus
2.32,111,2.79,2,Tidak,5,6,Tidak Lulus
3.8,149,3.24,2,Tidak,12,5,Lulus Tidak Tepat Waktu
3.21,134,3.72,0,Tidak,10,4,Lulus
2.02,132,3.9,5,Tidak,7,6,Tidak Lulus
2.2,132,2.29,3,Tidak,7,4,Tidak Lulus
3.33,142,3.85,4,Tidak,14,4,Lulus Tidak Tepat Waktu
2.01,136,2.98,2,Iya,11,5,Tidak Lulus
2.32,111,2.52,0,Tidak,7,6,Tidak Lulus
3.1,102,2.92,4,Tidak,9,6,Lulus
3.38,100,3.96,5,Tidak,8,5,Tidak Lulus
3.3,132,2.99,3,Iya,6,4,Lulus
2.45,139,2.66,5,Iya,13,4,Tidak Lulus
3.42,109,3.27,2,Iya,14,4,Lulus Tidak Tepat Waktu
2.47,142,2.48,4,Iya,5,4,Tidak Lulus
2.65,143,2.15,4,Tidak,12,6,Lulus Tidak Tepat Waktu
3.49,128,2.26,4,Iya,13,6,Lulus Tidak Tepat Waktu
3.3,112,2.26,2,Tidak,12,5,Lulus Tidak Tepat Waktu
3.7,111,2.3,2,Tidak,4,5,Lulus
